Community,Parish,City,Latitude,Longitude,Apartment,House,Townhouse,Total
Meadowbrook Estate,St. Andrew,Kingston,18.0477796,-76.8187557,0,3,0,3
Forest Hill,St. Andrew,Kingston,18.0391345,-76.7567368,0,1,0,1
Three Oaks Garden,St. Andrew,Kingston,18.0329576,-76.8236366,0,0,0,0
Grants Pen,St. Andrew,Kingston,18.0329868,-76.7874946,2,0,1,3
Havendale,St. Andrew,Kingston,18.0516394,-76.8115458,0,0,0,0
Hope Pastures,St. Andrew,Kingston,18.0232611,-76.7581794,0,1,0,1
Plantation Heights,St. Andrew,Kingston,18.0413366,-76.8565272,3,0,0,3
Cherry Gardens,St. Andrew,Kingston,18.0434374,-76.7769324,1,1,0,2
Golden Spring,St. Andrew,Kingston,18.0901601,-76.8014512,0,1,0,1
Red Hills,St. Andrew,Kingston,18.0736111,-76.8611111,3,2,0,5
Papine,St. Andrew,Kingston,18.0115978,-76.736538,0,0,0,0
Constant Spring,St. Andrew,Kingston,18.0585596,-76.7855866,1,1,0,2
Stony Hill,St. Andrew,Kingston,18.0736829,-76.7942403,0,0,0,0
Mona,St. Andrew,Kingston,18.0141493,-76.7524087,1,4,0,5
Barbican,St. Andrew,Kingston,18.0256117,-76.7711626,2,1,0,3
Liguanea,St. Andrew,Kingston,18.0147484,-76.7610647,1,1,0,2
Norbrook,St. Andrew,Kingston,18.0554552,-76.782702,0,0,0,0
Waterloo,St. Andrew,Kingston,18.0173136,-76.7920127,7,3,1,11
Jack's Hill,St. Andrew,Kingston,18.0360302,-76.7538514,0,2,0,2
Beverly Hills,St. Andrew,Kingston,18.0077875,-76.7653924,0,0,1,1
Mountain View,St. Andrew,Kingston,17.9914636,-76.7661168,0,0,0,0
Half-Way Tree,St. Andrew,Kingston,18.0063193,-76.7789894,0,1,0,1
Duhaney Park,St. Andrew,Kingston,18.0296291,-76.8504744,0,2,0,2
Eastwood,St. Andrew,Kingston,18.0391345,-76.7567368,0,0,0,0
Woodford,St. Andrew,Kingston,17.9828591,-76.780429,0,0,0,0
Spring Village,St. Andrew,Kingston,18.0391345,-76.7567368,0,0,0,0
Eltham Vista,St. Andrew,Kingston,18.0197006,-76.9707869,0,0,0,0
Washington Gardens,St. Andrew,Kingston,18.0234226,-76.844708,0,0,0,0
New Kingston,St. Andrew,Kingston,18.0089836,-76.782702,1,0,0,1
Vineyard Town,St. Andrew,Kingston,17.9898081,-76.7783748,0,0,0,0
Pembroke Hall,St. Andrew,Kingston,18.0295934,-76.8288489,0,1,0,1
Irish Town,St. Andrew,Kingston,18.0504719,-76.7260416,0,0,0,0
Rollington Town,St. Andrew,Kingston,17.9775951,-76.7697201,0,0,0,0
Rockfort,St. Andrew,Kingston,18.0391345,-76.7567368,0,0,0,0
Armadale,St. Andrew,Kingston,18.0391345,-76.7567368,0,0,0,0
